smiles,status
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(n2C(=O)c1ccc(cc1)Cl)C,-5.141787994
NCC(c1ccc(cc1)Cl)CC(=O)O,-5.205873169
C=CCN1CC(CC2C1Cc1c[nH]c3c1c2ccc3)C(=O)N(C(=O)NCC)CCCN(C)C,-7.353596274
CN(NN=C1N=CN=C1C(=O)N)C,-4.607295812
CCOP(=O)(SCC[N+](C)(C)C)OCC,-6.186070395
CC(=O)OCC(CCn1cnc2c1nc(N)nc2)COC(=O)C,-4.109013631
Clc1ccc2c(c1)C(=NCC(=O)N2CC(F)(F)F)c1ccccc1,-5.120941208
CC(CCc1ccccc1)NCC(c1ccc(c(c1)C(=O)N)O)O,-3.914350378
CCCCCCC(c1cc(O)c2c(c1)OC(C1C2CC(=O)CC1)(C)C)(C)C,-6.571173878
CN1CCN(CC1)C1=c2cc(sc2=Nc2c(N1)cccc2)C,-6.096816195
CC(=O)OC1C(=O)C2(C)C(O)CC3C(C2C(C2(C(C1=C(C)C(OC(=O)C(C(c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C,-5.256548996
OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2c1cccc2,-4.459921768
NC(=O)c1ccccc1O,-3.500663486
CCC(C1(CC=C)C(=O)NC(=O)NC1=O)C,-4.828300497
CC(=O)CC(c1c(=O)oc2c(c1O)cccc2)c1ccc(cc1)[N+](=O)[O-],-6.247144974
CC(=O)Nc1ccc(cc1)O,-3.480474234
CC(=O)Nc1ccccc1,-4.431888332
CC(=O)Nc1nnc(s1)S(=O)(=O)N,-4.124116388
O=C(NS(=O)(=O)c1ccc(cc1)C(=O)C)NC1CCCCC1,-4.113134531
CC(=O)NO,-3.652730275
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(=O)C,-4.614433422
CC(=O)NS(=O)(=O)c1cc(N)ccc1S(=O)(=O)c1ccc(cc1)N,-3.743389856
CC(=O)Nc1c(I)cc(c(c1I)C(=O)O)I,-3.745747778
SCC(C(=O)O)NC(=O)C,-4.212706476
CC(=O)OC1CC(OC2C(O)CC(OC2C)OC2C(O)CC(OC2C)OC2CCC3(C(C2)CCC2C3CCC3(C2(O)CCC3C2=CC(=O)OC2)C)C)OC(C1O)C,-8.384049948
CN(CCCN1c2ccccc2Sc2c1cc(cc2)C(=O)C)C,-6.337733103
COc1cc(C)c(c(c1C)C)C=CC(=CC=CC(=CC(=O)O)C)C,-5.416879161
COC(=O)C1c2cc3c(c(c2C(CC1(O)CC)OC1OC(C)C(C(C1)N(C)C)OC1CC(O)C(C(O1)C)OC1CCC(=O)C(O1)C)O)C(=O)c1c(C3=O)cccc1O,-5.478121617
OC(=O)C=Cc1cccc(n1)C(=CCN1CCCC1)c1ccc(cc1)C,-5.815398503
Nc1nc(=O)c2c([nH]1)n(COCCO)cn2,-4.228725674
Nc1ncnc2c1[nH]cn2,-3.954649912
OCC1OC(C(C1O)O)n1cnc2c1ncnc2N,-5.125873613
OC1C(COP(=O)(OP(=O)(OP(=O)(O)O)O)O)OC(C1O)n1cnc2c1ncnc2N,-6.404132997
OC1C(O)C(OC1n1cnc2c1ncnc2N)COP(=O)(O)O,-6.018162025
CCN(CCOC(=O)C(c1ccccc1)c1ccccc1)CC,-4.618282448
FCc1nc2ccc(cc2c(=O)n1c1ccccc1C)N,-5.452246973
CCCSc1ccc2c(c1)[nH]c(n2)NC(=O)OC,-4.299936991
OCc1cc(ccc1O)C(CNC(C)(C)C)O,-5.652234962
C=CCN1C(=S)NC(C1=O)CC(C)C,-3.724914223
C=CCOc1ccc(cc1Cl)CC(=O)O,-5.132651209
OCC(=O)C1CCC2C1(C=O)CC(O)C1C2CCC2=CC(=O)CCC12C,-7.63638802
NCCCC(P(=O)(O)O)(P(=O)(O)O)O,-5.572240989
CC(CCCC(C1CCC2C1(C)CCCC2=CC=C1CC(O)CC(C1=C)O)C)C,-8.125518182
COCC1(CCN(CC1)CCn1nnn(c1=O)CC)N(c1ccccc1)C(=O)CC,-6.230466835
C=CCN(c1c(Cl)cccc1Cl)C1=NCCN1,-5.307765741
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-4.796065444
O=c1ncnc2-c1c[nH][nH]2,-4.010043051
C=CCC1(O)CCC2C1(C)CCC1C2CCC2=CCCCC12,-6.079872932
CCC(=O)OC1(CCN(CC1C)C)c1ccccc1,-5.718267987
OC1CCC2(C(C1)CCC1C2C(=O)CC2(C1CCC2C(=O)C)C)C,-5.692457808
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1)nnc3C,-6.266911481
CCCCCC(C=CC1C(O)CC(=O)C1CCCCCCC(=O)O)O,-9.549750892
CN(c1nc(nc(n1)N(C)C)N(C)C)C,-4.589599485
NC12CC3CC(C2)CC(C1)C3,-4.355565759
NC(=NNc1ccc(cc1)N=NC(=S)N)N,-6.152553503
OC1CCC(CC1)NCc1cc(Br)cc(c1N)Br,-5.276579909
OC(=O)C1N2C(=O)C(C2SC1(C)C)N=CN1CCCCCC1,-4.336361549
NCCCNCCSP(=O)(O)O,-3.939930909
NCCC(C(=O)NC1CC(N)C(C(C1OC1OC(CO)C(C(C1O)N)O)O)OC1OC(CN)C(C(C1O)O)O)O,-4.591511678
NCCCCCC(=O)O,-2.816814191
OC(=O)CCC(C(=O)O)NC(=O)c1ccc(cc1)NCc1cnc2c(n1)c(N)nc(n2)N,-7.723538196
CCC1(CCC(=O)NC1=O)c1ccc(cc1)N,-4.143292243
O=C(c1ccc(cc1)N)NCC(=O)O,-4.288220823
Nc1ccc(c(c1)O)C(=O)O,-2.884045545
CCCCc1oc2c(c1C(=O)c1cc(I)c(c(c1)I)OCCN(CC)CC)cccc2,-4.383258211
CC(=O)Nc1ccc(cc1)C=NNC(=S)N,-4.97551173
CN(CCC=C1c2ccccc2CCc2c1cccc2)C,-4.74414165
CC(c1ccc2c(c1)c(=O)c1c(o2)nc(c(c1)C(=O)O)N)C,-5.076703577
NCCOCC1=C(C(=O)OCC)C(C(=C(N1)C)C(=O)OC)c1ccccc1Cl,-6.388875031
CCN(Cc1cc(ccc1O)Nc1ccnc2c1ccc(c2)Cl)CC,-5.028836381
Clc1ccc2c(c1)C(=Nc1c(O2)cccc1)N1CCNCC1,-4.496627238
O=C(C(c1ccc(cc1)O)N)NC1C(=O)N2C1SC(C2C(=O)O)(C)C,-4.164833479
OC1CCC(O)C(O)CC(O)CC2(O)CC(O)C(C(O2)CC(C=CC=CC=CC=CC=CC=CC=CC(C(C(C(OC(=O)CC(C1)O)C)C)O)C)OC1OC(C)C(C(C1O)N)O)C(=O)O,-5.789617851
NC(c1ccccc1)C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C,-3.777660262
O=c1[nH]cc(cc1N)c1ccncc1,-5.397239848
COc1cc(ccc1Nc1c2ccccc2nc2c1cccc2)NS(=O)(=O)C,-5.084354319
N#CC(c1cc(cc(c1)C(C#N)(C)C)Cn1ncnc1)(C)C,-7.244887734
OCC1OC2C(C1O)Oc1n2ccc(=N)n1,-4.051540975
OC1CCC2(C(=CCC3C2CCC2(C3CCC2O)C)C1)C,-5.065116868
CCOC(=O)C1(CCN(CC1)CCc1ccc(cc1)N)c1ccccc1,-5.024677826
COc1ccc(cc1)C1C(=O)c2c(C1=O)cccc2,-4.702886444
c1ccc(cc1)CN(c1ccccc1)CC1=NCCN1,-4.724853768
CN1CCc2c3C1Cc1ccc(c(c1-c3ccc2)O)O,-5.204318848
CCN(CCCN(C1Cc2c(C1)cccc2)c1ccccc1)CC,-4.809542208
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-4.896182933
COC(=O)C1=CCCN(C1)C,-6.66843159
OC(=O)C(CCCN=C(N)N)N,-2.54208054
OC(CSc1scc(n1)c1ccc(s1)C(=O)N)CNC(C)(C)C,-6.047562664
OCC(C1OC(=O)C(=C1O)O)O,-3.245818812
OC(=O)CC(C(=O)O)N,-3.1241868
CC(=O)Oc1ccccc1C(=O)O,-3.43152632
